"class","user","day","time_of_day","client","true_time","user_class","user_estimate"
"Short","Yvette","Tuesday","Afternoon","Weyland-Yutani",2,"Short",5
"Short","Yvette","Monday","Morning","OCP Inc",2,"Short",7
"Long","Cindy","Wednesday","Afternoon","OCP Inc",104,"Long",109
"Short","Tom","Friday","Afternoon","Weyland-Yutani",14,"Short",7
"Short","Jim","Wednesday","Lunchtime","OCP Inc",8,"Short",1
"Short","Jim","Wednesday","Morning","Cyberdyne Systems",8,"Short",14
"Short","Tom","Wednesday","Afternoon","Tyrell",2,"Long",6
"Short","Jim","Tuesday","Afternoon","Tyrell",3,"Short",8
"Short","Yvette","Tuesday","Afternoon","Tyrell",12,"Short",91
"Short","Jim","Tuesday","Lunchtime","Cyberdyne Systems",8,"Short",6
"Short","Yvette","Wednesday","Lunchtime","Cyberdyne Systems",8,"Short",9
"Short","Jim","Friday","Morning","Mooby's Family Restaurants",6,"Short",5
"Long","Evelyn","Monday","Morning","Tyrell",116,"Long",118
"Short","Jim","Thursday","Afternoon","OCP Inc",7,"Short",1
"Short","Yvette","Tuesday","Morning","Tyrell",10,"Short",89
"Short","Tom","Monday","Afternoon","Weyland-Yutani",1,"Short",6
"Short","Jim","Monday","Afternoon","Mooby's Family Restaurants",6,"Short",11
"Short","Tom","Friday","Afternoon","Weyland-Yutani",6,"Short",4
"Short","Cindy","Tuesday","Afternoon","Weyland-Yutani",6,"Short",117
"Short","Jim","Friday","Morning","Cyberdyne Systems",3,"Short",14
"Short","Jim","Wednesday","Morning","Tyrell",5,"Short",7
"Short","Yvette","Thursday","Lunchtime","Weyland-Yutani",11,"Short",5
"Short","Jim","Monday","Morning","Tyrell",12,"Short",5
"Short","Cindy","Thursday","Morning","Weyland-Yutani",11,"Short",6
"Short","Cindy","Tuesday","Afternoon","Tyrell",3,"Short",101
"Long","Jim","Wednesday","Lunchtime","Cyberdyne Systems",83,"Long",81
"Short","Jim","Tuesday","Lunchtime","Tyrell",9,"Short",10
"Short","Tom","Friday","Lunchtime","Mooby's Family Restaurants",4,"Short",12
"Long","Jim","Thursday","Morning","Weyland-Yutani",84,"Long",93
"Short","Cindy","Friday","Morning","Tyrell",6,"Short",1
"Short","Jim","Wednesday","Lunchtime","Weyland-Yutani",10,"Short",3
"Short","Yvette","Wednesday","Morning","Mooby's Family Restaurants",13,"Short",5
"Short","Evelyn","Tuesday","Afternoon","Weyland-Yutani",8,"Short",4
"Short","Cindy","Friday","Morning","Tyrell",3,"Short",10
"Short","Yvette","Monday","Afternoon","Cyberdyne Systems",14,"Short",10
"Short","Jim","Monday","Morning","Tyrell",7,"Short",5
"Short","Yvette","Tuesday","Lunchtime","OCP Inc",6,"Short",8
"Long","Jim","Thursday","Lunchtime","Weyland-Yutani",81,"Long",82
"Short","Jim","Friday","Morning","Tyrell",1,"Short",11
"Long","Tom","Friday","Lunchtime","Weyland-Yutani",59,"Long",105
"Long","Tom","Monday","Lunchtime","Tyrell",73,"Long",6
"Short","Evelyn","Thursday","Morning","OCP Inc",8,"Short",14
"Long","Cindy","Tuesday","Afternoon","Mooby's Family Restaurants",81,"Long",71
"Short","Evelyn","Monday","Lunchtime","Cyberdyne Systems",13,"Short",8
"Short","Evelyn","Tuesday","Morning","Cyberdyne Systems",6,"Short",49
"Short","Tom","Wednesday","Lunchtime","Mooby's Family Restaurants",3,"Short",4
"Short","Jim","Tuesday","Lunchtime","Tyrell",13,"Short",3
"Short","Jim","Friday","Lunchtime","Mooby's Family Restaurants",4,"Short",10
"Short","Jim","Friday","Afternoon","OCP Inc",1,"Short",12
"Short","Tom","Wednesday","Morning","OCP Inc",3,"Short",2
"Long","Yvette","Monday","Lunchtime","OCP Inc",112,"Long",94
"Long","Cindy","Thursday","Morning","Mooby's Family Restaurants",96,"Long",101
"Short","Jim","Tuesday","Morning","Cyberdyne Systems",1,"Short",1
"Short","Yvette","Monday","Lunchtime","Weyland-Yutani",5,"Short",5
"Short","Tom","Friday","Morning","Cyberdyne Systems",3,"Short",11
"Short","Cindy","Friday","Morning","Weyland-Yutani",9,"Short",13
"Long","Jim","Monday","Afternoon","Mooby's Family Restaurants",128,"Long",108
"Short","Jim","Monday","Lunchtime","OCP Inc",9,"Short",9
"Short","Tom","Tuesday","Afternoon","Mooby's Family Restaurants",13,"Short",4
"Short","Yvette","Tuesday","Lunchtime","Tyrell",11,"Short",1
"Short","Yvette","Monday","Lunchtime","Mooby's Family Restaurants",13,"Short",1
"Short","Tom","Tuesday","Afternoon","Cyberdyne Systems",13,"Short",9
"Short","Tom","Thursday","Lunchtime","Mooby's Family Restaurants",3,"Short",4
"Short","Tom","Wednesday","Afternoon","Tyrell",16,"Short",10
"Short","Yvette","Tuesday","Lunchtime","Weyland-Yutani",3,"Short",6
"Short","Evelyn","Monday","Lunchtime","Weyland-Yutani",5,"Short",7
"Short","Evelyn","Monday","Morning","Weyland-Yutani",9,"Short",1
"Short","Tom","Wednesday","Morning","Mooby's Family Restaurants",7,"Short",2
"Short","Yvette","Wednesday","Lunchtime","Mooby's Family Restaurants",11,"Short",7
"Long","Yvette","Wednesday","Morning","Cyberdyne Systems",133,"Long",105
"Short","Tom","Wednesday","Morning","Tyrell",20,"Short",15
"Short","Jim","Tuesday","Lunchtime","Cyberdyne Systems",15,"Short",15
"Short","Cindy","Thursday","Afternoon","OCP Inc",12,"Short",9
"Short","Jim","Monday","Afternoon","Mooby's Family Restaurants",8,"Short",13
"Short","Tom","Wednesday","Lunchtime","Tyrell",8,"Short",9
"Long","Tom","Monday","Morning","OCP Inc",105,"Long",106
"Short","Cindy","Wednesday","Afternoon","Tyrell",8,"Short",8
